"class_id","class_name","crop_en","crop_ar","disease_en","disease_ar","status","pathogen_en","pathogen_ar","symptoms_en","symptoms_ar","environmental_factors_en","environmental_factors_ar","predisposing_stress_en","predisposing_stress_ar","chemical_treatment_en","chemical_treatment_ar","organic_treatment_en","organic_treatment_ar","prevention_en","prevention_ar","severity","season_en","season_ar","source_url"
"14","Grape___healthy","Grape","عنب","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"15","Orange___Haunglongbing","Orange (Citrus)","برتقال (موالح)","Huanglongbing (Citrus Greening)","هوانجلونجبينج (التخضّر)","diseased","Bacterium: Candidatus Liberibacter asiaticus (CLas); vectored by Asian citrus psyllid Diaphorina citri","بكتيريا: Candidatus Liberibacter asiaticus (CLas)؛ ينقلها حشرة بسيلا الحمضيات الآسيوية Diaphorina citri","Asymmetric blotchy mottle on leaves, yellow veins, small lopsided bitter fruit with green ends, premature fruit drop, eventual tree death.","تبقع متبقّع غير متماثل على الأوراق، اصفرار العروق، ثمار صغيرة غير منتظمة الشكل مريرة الطعم خضراء الأطراف، تساقط مبكر للثمار، وموت الشجرة في النهاية.","Warm regions favor psyllid populations; no environmental cure exists.","المناطق الدافئة مفضّلة لتكاثر البسيلا، ولا يوجد علاج بيئي.","Proximity to infected trees or nurseries; any psyllid infestation in orchard.","القرب من أشجار أو مشاتل مصابة، أي إصابة بالبسيلا في البستان.","No cure. Control psyllids with imidacloprid, thiamethoxam, or pyrethroids (rotate to avoid resistance).","لا يوجد علاج. مكافحة البسيلا بـ إيميداكلوبريد أو ثياميثوكسام أو بيرثرويدات (مع التبديل لمنع المقاومة).","Horticultural oils, kaolin clay, neem oil for psyllid control; biocontrol with Tamarixia radiata wasp.","زيوت بستانية، طين الكاولين، زيت النيم لمكافحة البسيلا، المكافحة الحيوية باستخدام زنبور Tamarixia radiata.","Use certified disease-free nursery stock; remove infected trees immediately; scout for psyllids weekly; area-wide management.","استخدام شتلات معتمدة خالية من المرض، إزالة الأشجار المصابة فورًا، الكشف الأسبوعي عن البسيلا، إدارة شاملة للمنطقة.","High","Year-round in warm climates","طوال العام في المناخات الدافئة","https://crec.ifas.ufl.edu/research/citrus-production/disease-identification/citrus-greening-huanglongbing/"
"16","Peach___Bacterial_spot","Peach","خوخ","Bacterial Spot","التبقع البكتيري","diseased","Bacterium: Xanthomonas arboricola pv. pruni","بكتيريا: Xanthomonas arboricola pv. pruni","Small angular water-soaked leaf spots turning purple-brown then dropping out ('shot-hole' look); fruit cracks; twig cankers (spring cankers).","بقع زاوية صغيرة مشبعة بالماء على الأوراق تتحول لبني بنفسجي ثم تسقط (مظهر ثقب الطلقة)، تشقق الثمار، تقرحات على الأفرع (تقرحات الربيع).","Warm, wet weather (24-29°C); wind-driven rain; overhead irrigation.","طقس دافئ رطب (24-29°م)، مطر مصحوب برياح، ري علوي.","Sandy soils, weak tree vigor, poor nutrition (especially low K and Zn), susceptible cultivars.","تربة رملية، ضعف نمو الشجرة، تغذية ضعيفة (خاصة البوتاسيوم والزنك)، أصناف قابلة للإصابة.","Copper sprays at dormant/shuck-split, reducing rate to avoid foliar burn; oxytetracycline in severe cases.","رش النحاس في مرحلة السكون/انشقاق القشرة، مع تخفيض الجرعة لتجنب حرق الأوراق، أوكسي تتراسيكلين في الحالات الشديدة.","Copper hydroxide at dormancy; plant resistant varieties (Contender, Redhaven, Harrow Diamond).","هيدروكسيد النحاس في مرحلة السكون، زراعة أصناف مقاومة (Contender, Redhaven, Harrow Diamond).","Resistant cultivars, avoid overhead irrigation, prune during dry weather, ensure balanced fertilization (adequate K and Zn).","أصناف مقاومة، تجنب الري العلوي، التقليم في طقس جاف، التسميد المتوازن (خاصة البوتاسيوم والزنك).","High","Spring to early summer","الربيع إلى بداية الصيف","https://extension.psu.edu/stone-fruit-disease-bacterial-spot"
"17","Peach___healthy","Peach","خوخ","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"18","Pepper_bell___Bacterial_spot","Bell Pepper","فلفل رومي","Bacterial Spot","التبقع البكتيري","diseased","Bacteria: Xanthomonas euvesicatoria, X. vesicatoria, X. gardneri, X. perforans","بكتيريا: Xanthomonas euvesicatoria و X. vesicatoria و X. gardneri و X. perforans","Small (<3 mm) brown circular leaf spots without yellow halo; centers do not fall out (unlike in tomato); fruit shows raised brown scabs.","بقع دائرية بنية صغيرة (<3 مم) على الأوراق بدون هالة صفراء، مراكزها لا تسقط (عكس الطماطم)، بقع بنية مرتفعة على الثمار.","Warm (24-30°C), humid, rainy weather; seed-borne inoculum; contaminated tools.","طقس دافئ (24-30°م) رطب ممطر، بذور ملوثة، أدوات ملوثة.","Overhead watering, dense planting, working plants while wet, infected seed or transplants.","الري العلوي، الزراعة الكثيفة، العمل مع النباتات وهي مبللة، شتلات أو بذور مصابة.","Copper + mancozeb tank mix every 7-10 days; copper resistance is common, so rotate with streptomycin where allowed.","خليط نحاس + مانكوزيب كل 7-10 أيام، مقاومة النحاس شائعة فاستبدلها بـ ستربتومايسين عند السماح.","Copper hydroxide; hot water seed treatment (50°C for 25 min); Serenade (Bacillus subtilis).","هيدروكسيد النحاس، معالجة البذور بالماء الساخن (50°م لمدة 25 دقيقة)، Serenade (Bacillus subtilis).","Use certified disease-free seed/transplants; drip irrigation; 2-3 year rotation; resistant cultivars.","استخدام بذور/شتلات معتمدة خالية من المرض، ري بالتنقيط، دورة زراعية 2-3 سنوات، أصناف مقاومة.","High","Warm summer months","أشهر الصيف الدافئة","https://extension.umn.edu/disease-management/bacterial-spot-tomato-and-pepper"
"19","Pepper_bell___healthy","Bell Pepper","فلفل رومي","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"20","Potato___Early_blight","Potato","بطاطس","Early Blight","اللفحة المبكرة","diseased","Fungus: Alternaria solani","فطر: Alternaria solani","Dark brown lesions with concentric rings (target-like) on older leaves first; papery and sunken; tuber lesions are dark, sunken with corky flesh beneath.","بقع بنية داكنة بحلقات دائرية (تشبه الهدف) تبدأ بالأوراق القديمة، تصبح ورقية وغائرة، بقع الدرنات داكنة غائرة مع لحم فليني تحتها.","Warm (24-29°C) temperatures with alternating wet-dry periods; attacks stressed or senescing plants.","حرارة 24-29°م مع تناوب فترات الرطب والجاف، يهاجم النباتات المجهدة أو كبار السن.","Nitrogen deficiency, drought stress, heavy fruit load, plants past mid-season vigor.","نقص الآزوت، إجهاد الجفاف، حمل ثمري ثقيل، تجاوز النبات لمرحلة نموه النشط.","Chlorothalonil, mancozeb, or azoxystrobin on a 7-14 day schedule starting at row closure.","كلوروثالونيل أو مانكوزيب أو أزوكسيستروبين كل 7-14 يوم بدءًا من انغلاق الصفوف.","Copper sprays; Bacillus subtilis (Serenade); compost tea; maintain proper N fertilization.","رش النحاس، Bacillus subtilis (Serenade)، شاي الكمبوست، تسميد آزوتي مناسب.","Maintain plant vigor with balanced fertilization; 2-3 year crop rotation; avoid overhead irrigation; remove volunteer potatoes.","الحفاظ على نشاط النبات بتسميد متوازن، دورة زراعية 2-3 سنوات، تجنب الري العلوي، إزالة نباتات البطاطس العفوية.","Medium","Mid to late growing season","منتصف إلى أواخر الموسم","https://extension.umn.edu/disease-management/early-blight-tomato-and-potato"
"21","Potato___Late_blight","Potato","بطاطس","Late Blight","اللفحة المتأخرة","diseased","Oomycete (water mold): Phytophthora infestans","عضو الأومِسيتات (عفن مائي): Phytophthora infestans","Irregular water-soaked lesions on leaves turning dark brown; white fuzzy sporulation on leaf undersides in humid conditions; stem lesions; tuber rot with reddish-brown granular flesh.","بقع مشبعة بالماء غير منتظمة على الأوراق تتحول بنية داكنة، زغب أبيض من الأسفل في الرطوبة العالية، بقع على السيقان، تعفن الدرنات مع لحم حبيبي بني محمر.","Cool (15-20°C), wet, foggy, humid weather; infamous for Irish Potato Famine 1845.","طقس بارد (15-20°م) رطب ضبابي، مشهور بمجاعة البطاطس الأيرلندية 1845.","Dense planting, irrigation at dusk, infected seed tubers, volunteer potatoes/tomatoes in area.","زراعة كثيفة، ري قبل المغيب، درنات بذار مصابة، بطاطس/طماطم عفوية في المنطقة.","Protectants (mancozeb, chlorothalonil) + translaminar (cymoxanil, mandipropamid) on 5-7 day schedule under pressure.","مبيدات وقائية (مانكوزيب، كلوروثالونيل) + جهازية (cymoxanil, mandipropamid) كل 5-7 أيام تحت الضغط.","Copper hydroxide on a preventive 5-day schedule; destroy infected plants immediately.","هيدروكسيد النحاس كرش وقائي كل 5 أيام، إتلاف النباتات المصابة فورًا.","Certified clean seed, resistant varieties (Defender, Sarpo Mira), destroy cull piles, monitor forecasts (USABlight).","بذور معتمدة نظيفة، أصناف مقاومة (Defender, Sarpo Mira)، إتلاف أكوام البطاطس المستبعدة، متابعة التنبؤات (USABlight).","High","Cool wet seasons (spring/fall)","المواسم الباردة الرطبة (ربيع/خريف)","https://extension.umn.edu/disease-management/late-blight"
"22","Potato___healthy","Potato","بطاطس","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"23","Raspberry___healthy","Raspberry","توت العُلّيق","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"24","Soybean___healthy","Soybean","فول الصويا","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"25","Squash___Powdery_mildew","Squash","قرع (كوسة)","Powdery Mildew","البياض الدقيقي","diseased","Fungi: Podosphaera xanthii and Erysiphe cichoracearum","فطر: Podosphaera xanthii و Erysiphe cichoracearum","White powdery spots on upper and lower leaf surfaces, petioles, and stems; leaves yellow and die prematurely; reduces fruit quality.","بقع بيضاء دقيقية على سطحي الورقة والأعناق والسيقان، اصفرار الأوراق وموتها المبكر، انخفاض جودة الثمار.","Warm days (20-27°C) with high humidity but dry leaf surfaces; shaded conditions; low light.","نهار دافئ (20-27°م) مع رطوبة عالية لكن أوراق جافة، ظروف مظللة، إضاءة منخفضة.","Excessive nitrogen, dense planting, poor air circulation, lack of sunlight.","إفراط في الآزوت، زراعة كثيفة، ضعف التهوية، نقص ضوء الشمس.","Chlorothalonil (FRAC M05), myclobutanil, or sulfur at first sign; rotate FRAC groups.","كلوروثالونيل (FRAC M05)، مايكلوبوتانيل، أو الكبريت عند أول ظهور، مع تبديل مجموعات الـ FRAC.","Potassium bicarbonate (MilStop), sulfur, neem oil, milk solution (1:10), Bacillus subtilis.","بيكربونات البوتاسيوم (MilStop)، الكبريت، زيت النيم، محلول الحليب (1:10)، Bacillus subtilis.","Plant resistant varieties; space plants well; avoid overhead watering; morning irrigation; remove infected leaves.","أصناف مقاومة، مسافات زراعة مناسبة، تجنب الري العلوي، الري صباحًا، إزالة الأوراق المصابة.","Medium","Mid to late summer","منتصف إلى أواخر الصيف","https://www.vegetables.cornell.edu/pest-management/disease-factsheets/cucurbit-powdery-mildew/"
"26","Strawberry___Leaf_scorch","Strawberry","فراولة","Leaf Scorch","لفحة الأوراق","diseased","Fungus: Diplocarpon earlianum","فطر: Diplocarpon earlianum","Small (3-6 mm) purple spots on upper leaf surfaces (no light center, unlike leaf spot); leaves turn brown, dry, curl at margins giving a 'scorched' look.","بقع صغيرة (3-6 مم) بنفسجية على السطح العلوي للأوراق (بدون مركز فاتح، على عكس leaf spot)، الأوراق تتحول بنية جافة ملتفة الأطراف (مظهر محروق).","Warm, wet spring weather; prolonged leaf wetness; splash from soil.","طقس ربيعي دافئ رطب، بقاء الأوراق مبللة، تناثر من التربة.","Overhead irrigation, late-evening watering, crowded plantings, infected plant debris left from previous year.","ري علوي، ري في المساء، زراعة كثيفة، بقايا نباتية مصابة من العام السابق.","Thiophanate-methyl applied starting at bloom, repeated every 2 weeks if wet conditions persist.","ثيوفانات ميثيل بدءًا من التزهير، يُكرر كل أسبوعين إذا استمرت الظروف الرطبة.","Copper sprays; Bacillus subtilis; remove and destroy infected leaves and debris.","رش النحاس، Bacillus subtilis، إزالة وإتلاف الأوراق والبقايا المصابة.","Use drip irrigation; remove debris at end of season; morning watering; resistant varieties (Allstar, Delite, Earliglow).","ري بالتنقيط، إزالة البقايا أواخر الموسم، الري صباحًا، أصناف مقاومة (Allstar, Delite, Earliglow).","Medium","Spring to early summer","الربيع إلى بداية الصيف","https://ipm.ucanr.edu/PMG/GARDEN/FRUIT/DISEASE/leafscorch.html"
"27","Strawberry___healthy","Strawberry","فراولة","Healthy","سليم","healthy","None","لا يوجد","Uniform green leaves, firm stems, no spots, lesions, mold, or curling.","أوراق خضراء موحدة، سيقان قوية، بدون بقع أو تقرحات أو عفن أو التفاف.","Adequate sunlight, balanced irrigation, good air circulation, moderate humidity.","ضوء شمس كافٍ، ري متوازن، تهوية جيدة، رطوبة معتدلة.","None detected. Maintain balanced N-P-K and avoid waterlogging.","لا يوجد إجهاد. حافظ على توازن NPK وتجنب ركود الماء.","Not required.","غير مطلوب.","Preventive only: compost, mulching, foliar seaweed extract if needed.","وقائي فقط: كمبوست، تغطية التربة، رش مستخلص أعشاب بحرية عند الحاجة.","Continue good agricultural practice: crop rotation, sanitation, resistant cultivars.","استمر في الممارسات الجيدة: دورة زراعية، نظافة، أصناف مقاومة.","None","All seasons","جميع المواسم","https://www.apsnet.org/edcenter/Pages/default.aspx"
"28","Tomato___Bacterial_spot","Tomato","طماطم","Bacterial Spot","التبقع البكتيري","diseased","Bacteria: Xanthomonas spp. (euvesicatoria, vesicatoria, gardneri, perforans)","بكتيريا: Xanthomonas spp. (euvesicatoria, vesicatoria, gardneri, perforans)","Small dark angular leaf spots with yellow halo; centers fall out giving shot-hole; fruit has raised scabby lesions with water-soaked borders.","بقع زاوية داكنة صغيرة على الأوراق بهالة صفراء، مراكزها تسقط (ثقب الطلقة)، بقع مرتفعة خشنة على الثمار بحواف مشبعة بالماء.","Warm (24-30°C) wet weather; splashing rain; contaminated seeds; overhead irrigation.","طقس دافئ (24-30°م) رطب، تناثر الأمطار، بذور ملوثة، ري علوي.","Infected seed/transplants, working plants when wet, wounds from insects or tools.","بذور/شتلات مصابة، العمل مع النباتات وهي مبللة، جروح من حشرات أو أدوات.","Copper + mancozeb tank mix every 7-10 days; streptomycin on transplants only where permitted.","خليط النحاس + مانكوزيب كل 7-10 أيام، ستربتومايسين على الشتلات فقط عند السماح.","Hot water seed treatment (50°C, 25 min); copper hydroxide; Bacillus subtilis (Serenade).","معالجة البذور بالماء الساخن (50°م لمدة 25 دقيقة)، هيدروكسيد النحاس، Bacillus subtilis (Serenade).","Certified clean seed/transplants; drip irrigation; stake plants; 2-year rotation away from solanaceous crops.","بذور/شتلات معتمدة نظيفة، ري بالتنقيط، تعريش النباتات، دورة زراعية سنتين بعيدًا عن العائلة الباذنجانية.","High","Warm summer months","أشهر الصيف الدافئة","https://extension.umn.edu/disease-management/bacterial-spot-tomato-and-pepper"
